CustomerID,NumDevice,NumAddr,NumCards
4003,3,3,2
4004,5,3,3
4005,5,0,5
4006,3,0,2
4007,4,1,1
4008,5,2,3
4009,5,1,0
4010,3,1,2
4011,3,2,0
4012,3,2,2
4013,3,0,5
4014,4,2,1
4015,6,3,5
4016,4,3,2
4017,5,1,2
4018,4,2,4
4019,4,1,0
4020,3,0,1
4021,3,2,4
4022,3,2,4
4023,5,0,0
4024,3,1,5
4025,4,2,3
4026,5,3,3
4027,3,1,5
4028,5,3,6
4029,5,0,2
4030,3,1,4
4031,3,2,4
4032,4,1,5
4033,3,0,3
4034,5,1,5
4035,3,2,6
4036,3,4,4
4037,3,0,5
4038,3,2,1
4039,3,1,5
4040,5,1,3
4041,5,0,2
4042,3,2,0
4043,3,1,5
4044,2,0,4
4045,4,1,5
4046,5,1,3
4047,7,1,5
4048,4,1,2
4049,3,2,5
4050,3,2,1
4051,2,0,2
4052,5,3,2
4053,3,0,5
4054,5,2,4
4055,5,0,5
4056,2,2,6
4057,3,1,1
4058,5,2,6
4059,4,4,1
4060,2,2,2
4061,5,0,3
4062,6,0,3
4063,5,1,3
4064,3,1,1
4065,3,1,1
4066,6,2,3
4067,4,3,2
4068,5,1,4
4069,4,2,5
4070,2,4,5
4071,4,0,0
4072,6,1,3
4073,3,0,2
4074,4,2,5
4075,5,0,5
4076,3,1,3
4077,6,1,4
4078,4,3,4
4079,3,2,1
4080,5,1,2
4081,3,1,1
4082,3,2,5
4083,3,2,0
4084,3,2,0
4085,3,3,2
4086,3,2,1
4087,5,0,4
4088,3,0,2
4089,5,2,4
4090,3,3,2
4091,3,2,1
4092,5,1,2
4093,3,2,4
4094,5,3,4
4095,4,1,1
4096,3,0,1
4097,5,0,3
4098,4,3,1
4099,4,0,4
4100,4,2,2
4101,4,3,1
4102,5,1,2
4103,4,1,5
4104,2,1,2
4105,2,1,4
4106,2,2,1
4107,3,0,4
4108,4,2,1
4109,3,2,2
4110,3,1,3
4111,2,1,1
4112,5,1,3
4113,3,2,4
4114,5,1,4
4115,2,1,3
4116,4,3,4
4117,5,2,5
4118,4,1,1
4119,5,1,4
4120,7,1,4
4121,4,0,4
4122,3,2,4
4123,5,1,2
4124,3,1,4
4125,3,2,6
4126,3,1,1
4127,2,3,4
4128,4,3,4
4129,3,2,3
4130,5,1,3
4131,4,2,4
4132,3,2,6
4133,4,1,1
4134,6,1,5
4135,5,1,3
4136,3,0,3
4137,5,1,4
4138,3,1,2
4139,3,1,4
4140,5,3,5
4141,6,2,3
4142,3,2,2
4143,3,2,2
4144,5,1,0
4145,2,3,1
4146,1,3,4
4147,3,1,2
4148,5,2,5
4149,6,3,3
4150,3,0,1
4151,5,4,4
4152,3,3,4
4153,6,2,6
4154,1,1,3
4155,5,1,4
4156,3,1,1
4157,5,1,2
4158,3,2,6
4159,6,0,3
4160,3,1,2
4161,5,1,3
4162,3,1,3
4163,5,1,5
4164,3,0,2
4165,3,3,3
4166,6,2,3
4167,3,2,6
4168,3,1,5
4169,6,2,3
4170,3,2,0
4171,5,3,5
4172,3,2,2
4173,5,1,2
4174,1,1,1
4175,5,2,4
4176,1,2,3
4177,4,2,5
4178,3,1,4
4179,5,2,5
4180,4,2,1
4181,4,0,4
4182,4,2,4
4183,4,2,1
4184,5,3,3
4185,6,1,4
4186,4,3,2
4187,3,3,2
4188,3,2,5
4189,5,1,6
4190,4,1,2
4191,5,3,3
4192,3,3,1
4193,4,2,1
4194,3,1,2
4195,3,0,2
4196,5,2,4
4197,3,2,4
4198,3,2,3
4199,6,1,3
4200,3,2,2
4201,3,1,3
4202,4,2,5
4203,4,3,6
4204,5,0,4
4205,1,1,5
4206,4,1,4
4207,4,2,4
4208,4,1,2
4209,4,0,5
4210,1,2,3
4211,3,3,4
4212,6,0,2
4213,5,2,3
4214,4,3,1
4215,5,2,3
4216,3,3,1
4217,6,2,3
4218,5,3,4
4219,4,3,1
4220,5,2,3
4221,6,2,2
4222,1,1,3
4223,3,2,4
4224,4,1,4
4225,3,2,4
4226,6,2,5
4227,3,1,4
4228,3,0,5
4229,3,1,5
4230,3,0,1
4231,5,1,3
4232,5,1,3
4233,4,0,4
4234,5,3,5
4235,3,3,2
4236,4,1,5
4237,5,1,3
4238,3,1,2
4239,4,2,5
4240,5,2,4
4241,4,1,1
4242,3,1,2
4243,3,1,1
4244,4,1,2
4245,3,1,0
4246,5,0,5
4247,3,2,5
4248,5,2,4
4249,3,1,1
4250,5,1,3
4251,4,2,5
4252,6,1,5
4253,4,2,3
4254,3,1,2
4255,5,3,4
4256,3,2,4
4257,3,0,1
4258,3,1,3
4259,5,2,3
4260,6,2,6
4261,6,2,3
4262,6,3,3
4263,5,2,4
4264,3,2,4
4265,6,0,3
4266,5,2,3
4267,3,1,1
4268,5,1,5
4269,5,0,3
4270,4,1,1
4271,5,2,3
4272,3,1,2
4273,3,1,1
4274,3,3,3
4275,3,0,4
4276,3,2,4
4277,3,1,5
4278,3,1,2
4279,3,3,5
4280,1,0,0
4281,3,1,4
4282,1,2,1
4283,3,4,5
4284,6,3,2
4285,3,3,1
4286,6,0,6
4287,3,0,4
4288,3,1,4
4289,3,1,5
4290,3,2,3
4291,3,3,2
4292,5,2,4
4293,5,1,3
4294,3,3,2
4295,3,2,4
4296,3,0,3
4297,3,1,0
4298,3,2,4
4299,4,0,1
4300,6,2,3
4301,5,1,3
4302,3,2,2
4303,3,0,6
4304,3,2,2
4305,6,3,3
4306,5,3,2
4307,1,1,2
4308,7,2,3
4309,4,3,2
4310,4,2,5
4311,3,1,4
4312,4,1,2
4313,3,2,1
4314,3,1,2
4315,3,2,4
4316,3,1,5
4317,4,2,4
4318,7,1,5
4319,5,2,5
4320,5,1,1
4321,3,3,4
4322,7,1,5
4323,5,2,2
4324,1,0,4
4325,3,1,0
4326,3,2,3
4327,5,1,3
4328,4,2,1
4329,3,1,4
4330,3,3,4
4331,3,1,4
4332,5,2,3
4333,6,3,4
4334,3,0,5
4335,5,0,6
4336,3,0,1
4337,5,1,3
4338,3,0,3
4339,3,1,2
4340,5,2,5
4341,5,0,3
4342,4,2,1
4343,3,3,5
4344,4,3,4
4345,3,2,2
4346,6,2,4
4347,4,2,4
4348,3,2,2
4349,6,3,3
4350,6,2,5
4351,3,2,4
4352,6,2,3
4353,1,1,1
4354,5,2,1
4355,5,2,5
4356,3,1,3
4357,4,0,5
4358,4,2,1
4359,3,0,1
4360,3,2,1
4361,4,1,3
4362,3,1,2
4363,3,2,1
4364,6,2,4
4365,5,3,2
4366,6,1,3
4367,3,2,3
4368,5,1,2
4369,4,0,4
4370,1,2,3
4371,4,1,1
4372,3,1,5
4373,5,0,2
4374,3,2,3
4375,5,2,4
4376,5,0,5
4377,3,2,6
4378,4,2,1
4379,6,2,3
4380,5,1,2
4381,3,2,3
4382,1,3,1
4383,6,1,2
4384,3,0,2
4385,6,1,6
4386,3,0,2
4387,5,1,2
4388,5,1,5
4389,4,2,2
4390,1,1,1
4391,4,0,1
4392,3,1,1
4393,5,2,2
4394,3,1,4
4395,3,2,1
4396,4,0,6
4397,4,2,1
4398,3,2,1
4399,3,1,1
4400,6,2,3
4401,3,2,4
4402,5,1,2
4403,5,3,4
4404,4,0,4
4405,5,1,5
4406,3,3,2
4407,1,1,2
4408,4,2,1
4409,4,1,4
4410,6,0,2
4411,4,1,2
4412,5,3,6
4413,5,1,3
4414,5,0,4
4415,3,3,2
4416,5,1,3
4417,3,0,4
4418,4,1,2
4419,4,2,1
4420,3,1,1
4421,3,2,3
4422,5,1,1
4423,4,0,1
4424,5,1,5
4425,5,2,2
4426,3,1,1
4427,6,1,6
4428,5,2,5
4429,5,1,5
4430,5,0,4
4431,6,1,3
4432,5,2,5
4433,5,3,3
4434,3,2,1
4435,5,2,1
4436,3,2,1
4437,3,2,2
4438,1,1,2
4439,3,2,3
4440,3,2,4
4441,1,1,1
4442,6,1,3
4443,3,2,4
4444,3,3,1
4445,6,2,4
4446,3,1,1
4447,5,2,2
4448,5,3,5
4449,5,0,3
4450,1,2,2
4451,6,3,3
4452,3,3,2
4453,3,1,4
4454,5,1,3
4455,6,2,3
4456,4,1,4
4457,5,2,4
4458,4,2,2
4459,5,3,3
4460,3,3,5
4461,3,2,1
4462,3,2,2
4463,4,0,5
4464,4,0,4
4465,1,2,0
4466,5,1,4
4467,1,2,0
4468,1,0,2
4469,3,1,1
4470,5,3,2
4471,3,0,2
4472,7,0,4
4473,6,1,3
4474,4,1,1
4475,6,0,4
4476,5,2,2
4477,5,2,4
4478,5,0,4
4479,3,1,0
4480,3,1,3
4481,6,1,4
4482,3,1,0
4483,3,3,6
4484,5,1,4
4485,3,1,2
4486,4,1,2
4487,4,0,0
4488,3,2,5
4489,3,2,3
4490,5,1,4
4491,5,0,3
4492,1,2,2
4493,5,0,5
4494,6,0,6
4495,3,0,1
4496,3,1,1
4497,5,2,2
4498,4,3,1
4499,3,4,3
4500,5,1,6
4501,5,2,1
4502,5,1,4
4503,5,0,3
4504,3,2,0
4505,7,1,3
4506,5,1,3
4507,5,4,4
4508,3,2,0
4509,5,0,4
4510,5,2,6
4511,3,0,4
4512,3,2,2
4513,5,3,2
4514,3,2,1
4515,5,0,3
4516,5,1,5
4517,5,1,3
4518,3,3,4
4519,5,0,5
4520,3,3,4
4521,3,1,2
4522,1,3,4
4523,6,2,5
4524,3,2,2
4525,4,2,1
4526,5,2,4
4527,1,2,4
4528,5,0,4
4529,4,2,1
4530,1,3,5
4531,3,3,4
4532,4,1,6
4533,3,2,0
4534,1,2,1
4535,3,2,2
4536,6,2,3
4537,3,2,1
4538,4,1,4
4539,3,2,4
4540,3,2,5
4541,5,2,2
4542,3,2,3
4543,1,2,2
4544,1,1,2
4545,4,0,1
4546,4,2,2
4547,1,0,0
4548,4,0,1
4549,5,1,2
4550,5,2,4
4551,3,1,4
4552,3,2,5
4553,3,0,2
4554,6,2,3
4555,6,1,5
4556,3,2,1
4557,3,1,5
4558,5,1,5
4559,1,3,3
4560,5,1,1
4561,5,0,4
4562,5,3,5
4563,5,3,5
4564,6,2,3
4565,5,1,2
4566,4,2,2
4567,6,0,4
4568,3,4,6
4569,6,3,5
4570,1,1,0
4571,5,2,4
4572,3,2,3
4573,3,1,1
4574,6,2,5
4575,1,2,2
4576,3,0,3
4577,3,1,2
4578,6,1,4
4579,3,2,3
4580,7,4,4
4581,3,2,4
4582,3,2,5
4583,5,1,4
4584,3,2,1
4585,6,1,4
4586,4,2,3
4587,3,2,4
4588,3,2,2
4589,3,2,2
4590,5,1,3
4591,5,0,2
4592,7,1,5
4593,3,2,6
4594,3,1,2
4595,3,2,5
4596,3,2,1
4597,1,1,0
4598,5,0,4
4599,3,3,3
4600,5,2,5
4601,6,1,2
4602,3,0,1
4603,5,1,4
4604,5,0,3
4605,3,1,0
4606,3,1,0
4607,6,1,5
4608,3,1,3
4609,6,0,4
4610,4,3,1
4611,5,2,2
4612,6,2,4
4613,5,1,2
4614,7,0,3
4615,3,2,2
4616,3,1,3
4617,3,2,4
4618,6,2,6
4619,5,2,5
4620,5,2,4
4621,5,3,5
4622,3,1,0
4623,5,3,5
4624,4,0,1
4625,3,3,1
4626,5,2,2
4627,3,0,0
4628,6,0,4
4629,3,1,2
4630,6,3,3
4631,3,1,5
4632,5,0,2
4633,3,1,1
4634,3,1,2
4635,6,1,2
4636,3,1,4
4637,5,1,3
4638,4,3,0
4639,6,1,5
4640,3,0,4
4641,3,3,6
4642,1,2,4
4643,5,0,4
4644,3,2,3
4645,6,2,3
4646,5,1,3
4647,5,1,4
4648,5,2,4
4649,5,2,5
4650,3,2,2
4651,4,1,2
4652,3,2,5
4653,3,2,2
4654,5,2,4
4655,3,3,4
4656,5,1,3
4657,3,0,3
4658,1,3,2
4659,3,0,4
4660,1,2,2
4661,3,1,5
4662,4,1,4
4663,1,1,1
4664,4,2,1
4665,5,2,3
4666,3,1,5
4667,4,2,2
4668,3,2,3
4669,5,1,3
4670,4,3,1
4671,3,1,2
4672,1,2,4
4673,3,2,1
4674,6,2,3
4675,7,3,3
4676,6,0,3
4677,5,2,4
4678,3,1,4
4679,1,2,2
4680,5,0,3
4681,5,1,4
4682,6,1,3
4683,3,1,3
4684,7,1,2
4685,3,2,2
4686,3,2,2
4687,3,1,3
4688,4,2,0
4689,3,3,1
4690,3,2,3
4691,3,1,0
4692,4,2,2
4693,4,3,3
4694,5,2,3
4695,3,2,5
4696,3,2,5
4697,4,0,3
4698,5,2,5
4699,3,1,2
4700,1,2,5
4701,3,3,3
4702,5,2,5
4703,4,1,4
4704,5,1,4
4705,1,4,1
4706,5,1,4
4707,5,3,5
4708,6,1,5
4709,3,1,1
4710,5,3,3
4711,5,2,4
4712,4,1,2
4713,4,1,0
4714,3,3,6
4715,3,2,3
4716,4,1,1
4717,3,2,4
4718,3,2,6
4719,6,0,3
4720,3,2,2
4721,5,3,2
4722,3,2,2
4723,5,2,4
4724,6,1,3
4725,3,2,6
4726,3,2,4
4727,3,1,3
4728,5,2,3
4729,3,2,2
4730,3,2,4
4731,3,2,5
4732,4,2,1
4733,3,1,5
4734,1,1,4
4735,3,2,2
4736,5,1,3
4737,3,1,2
4738,6,4,5
4739,4,2,2
4740,5,1,4
4741,3,1,3
4742,4,2,2
4743,3,0,2
4744,1,3,2
4745,4,0,1
4746,3,3,2
4747,1,1,1
4748,3,1,4
4749,3,3,4
4750,4,3,3
4751,5,1,1
4752,5,3,5
4753,5,1,1
4754,6,1,3
4755,3,0,4
4756,3,1,1
4757,7,2,6
4758,5,4,4
4759,5,1,3
4760,5,1,6
4761,3,1,2
4762,3,0,2
4763,5,0,4
4764,6,2,5
4765,7,1,6
4766,5,3,3
4767,3,1,3
4768,3,4,2
4769,5,2,3
4770,6,0,2
4771,3,1,1
4772,4,2,5
4773,3,1,1
4774,3,1,2
4775,7,1,3
4776,1,3,6
4777,6,1,4
4778,1,1,1
4779,5,0,5
4780,3,5,4
4781,6,0,4
4782,3,3,2
4783,6,2,3
4784,1,2,3
4785,5,1,4
4786,5,2,4
4787,4,1,4
4788,5,2,5
4789,6,1,5
4790,5,1,5
4791,5,2,3
4792,3,4,1
4793,4,0,4
4794,3,1,1
4795,5,0,4
4796,5,1,3
4797,4,4,1
4798,5,1,3
4799,4,1,2
4800,3,0,2
4801,6,2,3
4802,3,2,6
4803,5,2,4
4804,5,1,3
4805,5,2,4
4806,3,2,2
4807,3,2,6
4808,3,0,2
4809,3,1,5
4810,6,3,5
4811,5,0,4
4812,3,2,5
4813,3,1,3
4814,5,2,5
4815,5,1,4
4816,5,1,3
4817,3,2,3
4818,3,2,4
4819,3,1,5
4820,5,2,2
4821,3,0,5
4822,1,2,1
4823,5,1,4
4824,5,1,0
4825,5,2,4
4826,3,1,5
4827,5,1,3
4828,5,0,3
4829,3,2,2
4830,3,2,2
4831,3,1,1
4832,3,0,2
4833,6,1,4
4834,3,2,4
4835,5,1,4
4836,3,1,2
4837,3,3,1
4838,3,2,2
4839,3,1,4
4840,3,1,3
4841,3,1,4
4842,3,1,2
4843,5,2,6
4844,3,1,4
4845,3,1,4
4846,4,2,1
4847,6,2,3
4848,4,2,5
4849,6,1,4
4850,4,2,2
4851,5,2,5
4852,6,1,2
4853,3,1,4
4854,4,2,4
4855,5,0,3
4856,3,1,2
4857,5,2,3
4858,4,0,1
4859,3,0,1
4860,5,3,5
4861,5,2,5
4862,6,0,2
4863,4,3,1
4864,4,2,2
4865,5,2,4
4866,4,3,1
4867,1,0,0
4868,3,0,4
4869,3,2,4
4870,7,1,3
4871,3,2,2
4872,6,2,4
4873,5,1,5
4874,5,2,4
4875,3,1,3
4876,4,0,4
4877,1,2,6
4878,1,0,1
4879,3,1,4
4880,3,1,1
4881,4,1,2
4882,3,3,3
4883,5,1,4
4884,5,1,3
4885,4,0,2
4886,5,1,5
4887,6,1,4
4888,5,1,3
4889,6,3,3
4890,3,2,5
4891,1,2,3
4892,3,3,3
4893,3,1,4
4894,3,0,4
4895,6,1,3
4896,5,2,2
4897,3,1,1
4898,5,2,3
4899,3,2,3
4900,5,2,2
4901,5,2,2
4902,3,1,4
4903,7,1,3
4904,4,1,4
4905,6,0,4
4906,3,3,2
4907,3,2,2
4908,3,2,2
4909,3,2,3
4910,3,0,1
4911,3,5,1
4912,5,2,2
4913,3,1,4
4914,5,1,2
4915,5,1,2
4916,4,1,1
4917,3,2,4
4918,5,3,6
4919,4,3,1
4920,3,1,2
4921,3,2,1
4922,5,3,5
4923,5,1,4
4924,5,1,3
4925,3,0,4
4926,4,1,1
4927,5,3,2
4928,3,0,0
4929,4,0,2
4930,5,1,6
4931,3,2,4
4932,5,2,2
4933,3,0,5
4934,3,2,0
4935,3,0,1
4936,3,2,1
4937,6,1,3
4938,3,0,4
4939,6,2,2
4940,3,3,6
4941,5,2,3
4942,1,2,2
4943,3,3,0
4944,3,1,3
4945,3,2,5
4946,5,1,3
4947,3,1,3
4948,5,1,3
4949,4,2,1
4950,5,2,4
4951,3,2,1
4952,3,1,5
4953,3,1,5
4954,3,1,6
4955,6,2,2
4956,4,3,1
4957,5,0,2
4958,5,2,3
4959,3,2,2
4960,3,1,5
4961,4,1,5
4962,3,2,6
4963,4,1,2
4964,3,3,1
4965,3,2,2
4966,5,1,2
4967,6,1,4
4968,6,2,3
4969,6,1,4
4970,4,1,1
4971,4,1,0
4972,1,3,5
4973,3,1,3
4974,6,3,4
4975,1,1,2
4976,3,2,4
4977,6,1,3
4978,4,3,4
4979,3,1,1
4980,5,1,4
4981,3,1,1
4982,3,2,4
4983,3,1,1
4984,3,1,4
4985,3,2,2
4986,4,2,0
4987,3,2,1
4988,3,2,1
4989,4,2,5
4990,3,1,2
4991,1,1,2
4992,4,4,3
4993,3,2,4
4994,1,2,0
4995,6,3,4
4996,5,3,2
4997,3,0,2
4998,5,3,4
4999,3,0,4
5000,7,2,3
5001,5,2,2
5002,5,1,5
5003,3,3,5
5004,3,2,3
5005,4,0,1
5006,3,2,4
5007,3,1,3
5008,1,1,1
5009,4,3,1
5010,3,0,2
5011,6,1,4
5012,3,3,4
5013,3,3,2
5014,5,0,3
5015,5,1,1
5016,3,2,2
5017,3,2,1
5018,3,1,0
5019,5,0,4
5020,3,3,5
5021,1,2,2
5022,4,1,4
5023,3,3,1
5024,5,3,5
5025,4,1,6
5026,3,1,2
5027,5,2,5
5028,3,3,4
5029,4,2,1
5030,3,3,2
5031,3,0,2
5032,4,0,5
5033,5,0,4
5034,3,3,2
5035,6,0,3
5036,5,0,4
5037,4,4,0
5038,4,1,5
5039,5,3,2
5040,5,0,3
5041,5,2,3
5042,1,2,4
5043,3,1,2
5044,6,0,2
5045,5,2,4
5046,3,1,4
5047,5,2,3
5048,4,2,2
5049,4,2,1
5050,5,0,6
5051,5,2,3
5052,5,1,5
5053,5,1,5
5054,3,1,4
5055,4,2,2
5056,6,1,3
5057,3,2,1
5058,6,2,3
5059,6,1,4
5060,3,2,1
5061,3,0,4
5062,3,3,0
5063,3,1,1
5064,3,1,0
5065,5,0,4
5066,5,3,4
5067,5,0,3
5068,4,2,2
5069,3,3,1
5070,4,1,4
5071,4,3,5
5072,5,2,5
5073,4,2,1
5074,4,2,2
5075,3,3,2
5076,6,1,5
5077,5,1,1
5078,1,2,3
5079,3,0,0
5080,6,1,6
5081,3,1,3
5082,6,0,4
5083,3,0,4
5084,3,2,2
5085,5,1,1
5086,5,1,2
5087,5,1,4
5088,3,1,5
5089,5,0,4
5090,6,2,3
5091,3,1,1
5092,3,2,1
5093,5,3,3
5094,1,2,4
5095,5,0,3
5096,3,0,3
5097,3,1,1
5098,5,0,6
5099,5,2,3
5100,4,2,4
5101,3,1,1
5102,5,1,4
5103,3,0,4
5104,3,1,3
5105,3,1,1
5106,5,2,1
5107,5,2,5
5108,4,0,1
5109,6,1,4
5110,5,1,4
5111,5,2,3
5112,5,2,3
5113,5,3,3
5114,3,3,2
5115,5,0,5
5116,3,2,1
5117,4,1,2
5118,6,3,4
5119,4,1,6
5120,3,2,4
5121,3,2,2
5122,5,2,6
5123,3,2,2
5124,4,2,1
5125,5,1,5
5126,3,3,4
5127,3,1,3
5128,5,0,2
5129,7,2,2
5130,5,0,4
5131,5,2,3
5132,5,3,4
5133,5,2,4
5134,3,0,1
5135,4,3,2
5136,3,1,2
5137,3,2,4
5138,5,0,4
5139,5,2,3
5140,4,2,2
5141,3,2,3
5142,5,3,3
5143,3,1,1
5144,3,1,5
5145,5,1,5
5146,4,0,0
5147,5,1,3
5148,4,1,3
5149,1,2,5
5150,4,1,5
5151,3,1,3
5152,5,1,5
5153,3,2,2
5154,3,1,4
5155,3,1,4
5156,6,1,5
5157,3,2,2
5158,3,1,1
