CustomerID,NumDevice,NumAddr,NumCards
5159,3,1,4
5160,5,2,4
5161,3,1,2
5162,3,1,3
5163,3,2,2
5164,4,1,5
5165,6,1,5
5166,5,3,5
5167,3,2,4
5168,6,3,5
5169,3,2,0
5170,5,2,4
5171,5,2,5
5172,6,3,6
5173,3,2,2
5174,5,1,0
5175,4,1,4
5176,3,1,5
5177,3,2,2
5178,4,0,2
5179,4,1,6
5180,3,0,2
5181,3,3,6
5182,3,2,4
5183,3,1,4
5184,3,2,4
5185,5,3,4
5186,4,3,1
5187,5,1,4
5188,4,2,0
5189,3,3,5
5190,3,1,1
5191,5,2,4
5192,3,2,2
5193,1,0,1
5194,3,3,4
5195,4,3,2
5196,6,0,6
5197,6,2,4
5198,1,3,4
5199,3,0,0
5200,3,2,2
5201,3,1,5
5202,3,1,3
5203,3,2,0
5204,6,2,2
5205,3,1,0
5206,3,2,2
5207,6,3,2
5208,3,0,3
5209,4,2,4
5210,6,2,4
5211,7,2,5
5212,3,0,2
5213,6,3,4
5214,4,2,1
5215,3,3,3
5216,3,2,1
5217,3,4,1
5218,5,2,2
5219,5,1,3
5220,3,3,2
5221,3,1,5
5222,4,0,1
5223,3,3,3
5224,3,3,4
5225,3,3,3
5226,5,2,3
5227,5,0,5
5228,3,2,3
5229,3,2,1
5230,3,0,2
5231,3,3,4
5232,5,1,3
5233,3,3,2
5234,3,2,3
5235,3,2,5
5236,5,1,4
5237,3,1,2
5238,5,0,4
5239,5,2,4
5240,5,4,3
5241,4,2,2
5242,3,1,2
5243,5,1,5
5244,3,2,1
5245,5,2,2
5246,1,1,5
5247,7,0,5
5248,5,3,3
5249,4,0,1
5250,3,1,2
5251,1,2,5
5252,5,3,4
5253,4,1,1
5254,6,3,5
5255,5,1,2
5256,3,2,1
5257,6,2,5
5258,5,0,3
5259,3,2,1
5260,5,1,6
5261,5,3,3
5262,3,0,1
5263,4,2,5
5264,6,2,4
5265,5,2,3
5266,6,2,3
5267,3,1,1
5268,3,1,5
5269,1,0,6
5270,5,2,4
5271,3,1,2
5272,4,2,2
5273,3,1,4
5274,4,0,4
5275,3,2,4
5276,4,2,1
5277,5,2,2
5278,3,2,3
5279,3,1,5
5280,5,2,3
5281,7,3,3
5282,4,0,1
5283,4,2,1
5284,5,2,3
5285,3,1,6
5286,4,1,1
5287,3,1,2
5288,6,1,3
5289,5,1,2
5290,3,2,2
5291,6,3,6
5292,3,2,3
5293,3,1,3
5294,3,1,1
5295,3,2,0
5296,5,1,3
5297,3,2,3
5298,3,0,4
5299,3,3,5
5300,3,4,1
5301,4,2,4
5302,6,0,3
5303,3,0,5
5304,3,3,2
5305,1,1,3
5306,3,2,2
5307,3,1,1
5308,5,1,6
5309,3,3,2
5310,4,2,2
5311,6,1,2
5312,3,3,3
5313,3,1,5
5314,6,1,4
5315,5,2,3
5316,3,1,2
5317,4,2,6
5318,3,2,5
5319,3,0,4
5320,1,3,4
5321,3,3,3
5322,3,1,1
5323,5,0,3
5324,5,1,2
5325,5,1,3
5326,4,1,1
5327,3,0,5
5328,5,3,3
5329,5,1,4
5330,5,1,5
5331,5,1,4
5332,6,0,3
5333,4,3,4
5334,5,2,4
5335,3,3,4
5336,5,1,3
5337,3,1,6
5338,3,2,4
5339,4,3,2
5340,3,2,3
5341,6,0,3
5342,3,1,1
5343,3,2,4
5344,3,0,0
5345,3,1,3
5346,5,1,3
5347,5,2,5
5348,4,0,2
5349,3,1,4
5350,3,2,3
5351,3,2,2
5352,5,3,3
5353,5,2,5
5354,3,3,2
5355,4,2,1
5356,5,1,3
5357,5,0,0
5358,3,2,2
5359,3,0,0
5360,3,1,2
5361,3,3,5
5362,4,0,1
5363,6,1,5
5364,4,1,2
5365,5,2,2
5366,4,1,4
5367,4,0,0
5368,3,2,1
5369,3,2,4
5370,3,2,4
5371,5,2,0
5372,3,2,5
5373,4,2,3
5374,5,1,3
5375,3,4,5
5376,5,1,6
5377,5,2,2
5378,3,1,4
5379,3,1,4
5380,4,2,5
5381,3,2,3
5382,5,0,5
5383,3,1,6
5384,3,2,4
5385,3,0,5
5386,3,0,1
5387,3,2,5
5388,5,3,3
5389,5,1,2
5390,3,1,0
5391,3,2,5
5392,1,1,4
5393,4,1,5
5394,5,1,3
5395,7,2,5
5396,4,3,2
5397,3,2,5
5398,3,2,1
5399,1,5,2
5400,5,1,2
5401,3,1,5
5402,5,0,4
5403,5,1,5
5404,1,1,6
5405,3,2,1
5406,5,1,6
5407,4,3,1
5408,1,2,2
5409,5,1,3
5410,6,2,3
5411,5,1,3
5412,3,2,1
5413,3,1,1
5414,6,1,3
5415,4,0,2
5416,5,2,4
5417,4,3,5
5418,1,2,5
5419,4,1,0
5420,6,1,3
5421,3,2,2
5422,4,1,5
5423,5,1,5
5424,3,2,3
5425,6,2,4
5426,4,1,4
5427,3,3,1
5428,5,2,2
5429,3,3,1
5430,3,1,5
5431,3,1,0
5432,3,2,0
5433,3,2,2
5434,3,1,1
5435,5,2,4
5436,3,1,2
5437,5,2,4
5438,3,2,2
5439,3,1,1
5440,5,3,2
5441,3,2,4
5442,5,2,4
5443,4,1,1
5444,3,2,1
5445,5,2,3
5446,4,1,1
5447,3,0,4
5448,3,2,2
5449,4,0,1
5450,5,2,2
5451,3,2,5
5452,1,1,2
5453,1,2,4
5454,1,0,1
5455,3,3,4
5456,4,3,1
5457,3,2,2
5458,3,3,3
5459,1,2,1
5460,5,3,3
5461,3,2,4
5462,5,1,4
5463,1,1,3
5464,4,1,4
5465,5,1,5
5466,4,2,1
5467,5,1,4
5468,7,1,4
5469,3,0,4
5470,3,0,4
5471,5,2,2
5472,3,1,4
5473,3,1,6
5474,3,3,1
5475,1,1,4
5476,4,2,4
5477,3,3,3
5478,5,0,3
5479,3,2,4
5480,3,2,6
5481,4,2,1
5482,6,3,5
5483,5,2,3
5484,3,2,3
5485,5,2,4
5486,3,1,2
5487,3,1,4
5488,5,0,5
5489,6,3,3
5490,3,1,2
5491,3,0,2
5492,5,1,0
5493,1,2,1
5494,1,2,4
5495,3,2,2
5496,5,1,5
5497,6,2,3
5498,3,1,1
5499,5,1,4
5500,3,2,4
5501,6,2,6
5502,1,0,3
5503,5,1,4
5504,3,1,1
5505,5,2,2
5506,3,3,6
5507,6,2,3
5508,3,1,2
5509,5,0,3
5510,3,2,3
5511,5,2,5
5512,3,2,2
5513,3,2,3
5514,6,2,3
5515,3,1,6
5516,3,3,5
5517,6,1,3
5518,3,2,0
5519,5,1,5
5520,3,2,2
5521,5,1,2
5522,1,0,1
5523,5,2,4
5524,1,1,3
5525,4,1,5
5526,3,4,4
5527,5,0,4
5528,4,3,1
5529,4,2,4
5530,4,1,4
5531,4,1,1
5532,5,2,3
5533,6,1,4
5534,4,1,2
5535,3,3,2
5536,3,2,5
5537,5,1,6
5538,4,3,2
5539,5,1,3
5540,3,1,1
5541,4,2,1
5542,3,2,2
5543,3,2,2
5544,5,2,4
5545,3,3,4
5546,3,1,3
5547,6,1,3
5548,3,0,2
5549,3,2,3
5550,4,1,5
5551,4,0,6
5552,5,2,4
5553,1,3,5
5554,4,0,4
5555,4,2,4
5556,4,1,2
5557,4,0,5
5558,1,4,3
5559,3,2,4
5560,6,2,2
5561,5,1,3
5562,4,1,1
5563,5,2,3
5564,3,2,1
5565,6,2,3
5566,5,3,4
5567,4,1,1
5568,5,0,3
5569,6,1,2
5570,1,2,3
5571,3,0,4
5572,4,2,4
5573,3,1,4
5574,6,1,5
5575,3,1,4
5576,3,0,5
5577,3,3,5
5578,3,3,1
5579,5,0,3
5580,5,2,3
5581,4,2,4
5582,5,2,5
5583,3,1,2
5584,4,2,5
5585,5,1,3
5586,3,4,2
5587,4,1,5
5588,5,1,4
5589,4,0,1
5590,3,2,2
5591,3,2,1
5592,4,0,2
5593,3,2,0
5594,5,2,5
5595,3,2,5
5596,5,2,4
5597,3,1,1
5598,5,1,3
5599,4,3,5
5600,6,2,5
5601,4,2,3
5602,3,2,2
5603,5,1,4
5604,3,1,4
5605,3,1,1
5606,3,3,3
5607,5,2,3
5608,6,2,6
5609,6,0,3
5610,6,1,3
5611,5,1,4
5612,3,1,4
5613,6,1,3
5614,5,3,3
5615,3,2,1
5616,5,2,5
5617,5,1,3
5618,4,4,1
5619,5,0,3
5620,3,0,2
5621,3,2,1
5622,3,3,3
5623,3,2,4
5624,3,2,4
5625,3,1,5
5626,3,2,2
5627,3,2,5
5628,1,2,0
5629,3,1,4
5630,1,1,1
5631,3,1,5
5632,6,1,2
5633,3,1,1
5634,6,3,6
5635,3,1,4
5636,3,1,4
5637,3,0,5
5638,3,1,3
5639,3,2,2
5640,5,1,4
5641,5,2,3
5642,3,1,2
5643,3,2,4
5644,3,1,3
5645,3,1,0
5646,3,2,4
5647,4,1,1
5648,6,2,3
5649,5,0,3
5650,3,2,2
5651,3,1,6
5652,3,2,2
5653,6,4,3
5654,5,0,2
5655,1,2,2
5656,7,2,3
5657,4,2,2
5658,4,0,5
5659,3,1,4
5660,4,2,2
5661,3,1,1
5662,3,1,2
5663,3,1,4
5664,3,2,5
5665,4,1,4
5666,7,0,5
5667,5,0,5
5668,5,1,1
5669,3,0,4
5670,7,2,5
5671,5,3,2
5672,1,2,4
5673,3,3,0
5674,3,2,3
5675,5,0,3
5676,4,0,1
5677,3,2,4
5678,3,2,4
5679,3,0,4
5680,5,3,3
5681,6,3,4
5682,3,2,5
5683,5,1,6
5684,3,2,1
5685,5,0,3
5686,3,2,3
5687,3,1,2
5688,5,0,5
5689,5,1,3
5690,4,0,1
5691,3,3,5
5692,4,2,4
5693,3,0,2
5694,6,0,4
5695,4,0,4
5696,3,0,2
5697,6,2,3
5698,6,2,5
5699,3,1,4
5700,6,2,3
5701,1,0,1
5702,5,3,1
5703,5,3,5
5704,3,2,3
5705,4,1,5
5706,4,1,1
5707,3,3,1
5708,3,3,1
5709,4,2,3
5710,3,1,2
5711,3,0,1
5712,6,0,4
5713,5,0,2
5714,6,0,3
5715,3,1,3
5716,5,2,2
5717,4,2,4
5718,1,2,3
5719,4,1,1
5720,3,3,5
5721,5,2,2
5722,3,2,3
5723,5,2,4
5724,5,3,5
5725,3,1,6
5726,4,1,1
5727,6,3,3
5728,5,1,4
5729,3,2,3
5730,1,3,1
5731,6,1,2
5732,3,3,2
5733,6,1,6
5734,3,2,2
5735,5,1,2
5736,5,2,5
5737,4,1,2
5738,1,2,1
5739,4,3,1
5740,3,1,1
5741,5,2,5
5742,3,2,4
5743,3,2,1
5744,4,2,6
5745,4,3,1
5746,3,1,1
5747,3,2,1
5748,6,3,3
5749,3,0,4
5750,5,0,2
5751,5,2,4
5752,4,1,4
5753,5,2,5
5754,3,2,2
5755,1,3,2
5756,4,1,1
5757,4,2,4
5758,6,2,2
5759,4,0,2
5760,5,3,6
5761,5,1,3
5762,5,2,4
5763,3,2,2
5764,5,2,3
5765,3,0,4
5766,4,1,2
5767,4,2,1
5768,3,2,1
5769,3,2,3
5770,5,2,1
5771,4,0,1
5772,5,1,5
5773,5,2,2
5774,3,1,1
5775,6,2,6
5776,5,3,5
5777,5,3,5
5778,5,1,4
5779,6,2,3
5780,5,4,5
5781,5,0,3
5782,3,1,1
5783,5,1,1
5784,3,0,1
5785,3,3,2
5786,1,0,2
5787,3,1,3
5788,3,2,4
5789,1,1,1
5790,6,2,3
5791,3,2,4
5792,3,2,1
5793,6,0,4
5794,3,2,1
5795,5,3,2
5796,5,2,5
5797,5,0,3
5798,1,0,2
5799,6,3,3
5800,3,2,2
5801,3,2,4
5802,5,3,3
5803,6,1,3
5804,4,1,4
5805,5,2,4
5806,4,1,2
5807,5,1,3
5808,3,2,5
5809,3,1,1
5810,3,3,2
5811,4,3,5
5812,4,0,4
5813,1,2,0
5814,5,1,4
5815,1,4,0
5816,1,2,2
5817,3,1,1
5818,5,2,2
5819,3,3,2
5820,7,3,4
5821,6,0,3
5822,4,1,1
5823,6,3,4
5824,5,1,2
5825,5,1,4
5826,5,2,4
5827,3,2,0
5828,3,3,3
5829,6,2,4
5830,3,1,0
5831,3,0,6
5832,5,2,4
5833,3,2,2
5834,4,2,2
5835,4,2,0
5836,3,3,5
5837,3,0,3
5838,5,1,4
5839,5,3,3
5840,1,1,2
5841,5,1,5
5842,6,1,6
5843,3,1,1
5844,3,1,1
5845,5,2,2
5846,4,1,1
5847,3,2,3
5848,5,2,6
5849,5,1,1
5850,5,1,4
5851,5,2,3
5852,3,1,0
5853,7,0,3
5854,5,2,3
5855,5,0,4
5856,3,0,0
5857,5,2,4
5858,5,1,6
5859,3,2,4
5860,3,1,2
5861,5,2,2
5862,3,2,1
5863,5,2,3
5864,5,1,5
5865,5,0,3
5866,3,1,4
5867,5,2,5
5868,3,1,4
5869,3,1,2
5870,1,2,4
5871,6,2,5
5872,3,1,2
5873,4,0,1
5874,5,3,4
5875,1,3,4
5876,5,0,4
5877,4,1,1
5878,1,1,5
5879,3,1,4
5880,4,2,6
5881,3,3,0
5882,1,2,1
5883,3,1,2
5884,6,1,3
5885,3,1,1
5886,4,1,4
5887,3,1,4
5888,3,1,5
5889,5,2,2
5890,3,1,3
5891,1,3,2
5892,1,1,2
5893,4,1,1
5894,4,1,2
5895,3,1,1
5896,4,1,1
5897,5,0,2
5898,5,3,4
5899,3,3,4
5900,3,1,5
5901,3,1,2
5902,6,1,3
5903,6,0,5
5904,3,1,1
5905,3,0,5
5906,5,1,5
5907,1,2,3
5908,5,1,1
5909,5,2,4
5910,5,4,5
5911,5,1,5
5912,6,0,3
5913,5,2,2
5914,4,1,2
5915,6,3,4
5916,3,1,6
5917,6,0,5
5918,1,3,0
5919,5,3,4
5920,3,1,3
5921,3,2,1
5922,6,2,5
5923,1,2,2
5924,3,0,3
5925,3,2,2
5926,6,3,4
5927,3,2,3
5928,7,2,4
5929,3,1,4
5930,3,1,5
5931,5,2,4
5932,3,3,1
5933,6,3,4
5934,4,1,3
5935,3,2,4
5936,3,0,2
5937,3,2,2
5938,5,0,3
5939,5,3,2
5940,7,0,5
5941,3,3,6
5942,3,1,2
5943,3,1,5
5944,3,2,1
5945,1,1,0
5946,5,2,4
5947,3,2,3
5948,5,1,5
5949,6,2,2
5950,3,3,1
5951,5,3,4
5952,5,2,3
5953,3,3,0
5954,3,1,0
5955,6,1,5
5956,3,2,3
5957,6,0,4
5958,4,3,1
5959,5,3,2
5960,6,1,4
5961,5,4,2
5962,7,1,3
5963,3,3,2
5964,3,3,3
5965,3,2,4
5966,6,2,6
5967,5,1,5
5968,5,1,4
5969,5,3,5
5970,3,4,0
5971,5,2,5
5972,4,1,1
5973,3,2,1
5974,5,1,2
5975,3,1,0
5976,6,1,4
5977,3,1,2
5978,6,1,3
5979,3,1,5
5980,5,1,2
5981,3,1,1
5982,3,2,2
5983,6,1,2
5984,3,2,4
5985,5,3,3
5986,4,0,0
5987,6,2,5
5988,3,2,4
5989,3,1,6
5990,1,0,4
5991,5,1,4
5992,3,2,3
5993,6,3,3
5994,5,3,3
5995,5,2,4
5996,5,1,4
5997,5,1,5
5998,3,1,2
5999,4,1,2
6000,3,1,5
6001,3,3,2
6002,5,2,4
6003,3,3,4
6004,5,1,3
6005,3,4,3
6006,1,2,2
6008,1,2,4
6009,3,3,2
6018,4,1,5
6019,3,1,4
6020,1,2,1
6021,3,2,1
6022,6,1,3
6023,7,3,5
6024,6,1,2
6025,5,2,3
6026,3,2,3
6027,1,1,1
6028,5,0,2
6029,5,1,4
6030,6,2,1
6031,3,3,3
6032,7,2,3
6033,3,4,3
6034,3,1,4
6036,4,2,4
6037,3,1,2
6038,3,1,3
6039,3,1,4
6040,4,1,3
6041,4,1,3
6042,5,2,2
6043,3,3,2
6044,3,2,2
6046,5,2,3
6047,3,1,0
6048,1,0,1
6049,3,3,3
6050,5,1,0
6051,4,0,2
6052,5,3,3
6053,1,1,3
6055,5,2,5
6056,6,1,5
6057,3,1,3
6058,5,2,5
6059,5,4,2
6060,4,2,5
6061,4,3,3
6062,3,3,5
6063,3,2,4
6064,4,3,4
6065,3,2,1
6066,3,2,4
6067,6,2,5
6068,3,1,5
6069,5,1,1
6070,3,2,3
6071,5,1,4
6072,6,2,2
6073,3,2,0
6074,3,2,6
6075,3,1,3
6076,5,2,1
6077,3,2,4
6078,3,2,6
6079,3,0,3
6080,4,1,2
6081,3,2,2
6082,1,2,2
6083,3,1,4
6084,5,2,3
6085,3,1,6
6086,6,1,4
6087,4,0,3
6088,5,1,3
6089,3,2,2
6090,4,0,4
6091,3,2,5
6092,1,2,1
6093,4,3,5
6094,3,2,4
6095,1,1,2
6096,3,2,3
6097,3,0,2
6098,4,2,5
6099,5,2,2
6100,5,1,4
6101,5,0,3
6102,6,2,2
6103,3,3,2
6104,3,1,2
6105,7,1,1
6106,5,1,2
6107,5,0,1
6108,5,0,4
6109,3,2,4
6110,3,2,3
6111,5,2,1
6112,6,2,5
6113,7,2,1
6114,5,2,3
6115,3,1,4
6116,3,2,1
6117,5,2,6
6118,6,3,4
6119,3,2,3
6120,4,1,6
6121,3,2,2
6122,3,2,2
6123,7,0,4
6124,1,1,5
6125,6,1,6
6126,1,2,3
6127,5,1,3
6128,3,0,2
6129,6,3,3
6130,3,1,2
6131,6,2,1
6132,1,1,5
6133,5,2,1
6134,5,2,2
6135,4,1,3
6136,5,2,6
6137,6,0,4
6138,5,1,1
6139,5,1,5
6140,3,2,4
6141,4,1,4
6142,3,2,2
6143,5,1,3
6144,5,2,3
6145,4,0,4
6146,5,3,4
6147,4,1,4
6148,3,1,5
6149,6,2,5
6150,3,1,5
6151,5,3,3
6152,5,2,1
6153,5,1,4
6154,3,1,1
6155,3,1,4
6156,3,0,3
6157,3,3,1
6158,6,1,3
6159,5,0,2
6160,3,0,2
6161,3,2,3
6162,5,2,6
6163,5,1,4
6164,5,2,3
6165,3,1,4
6166,3,2,2
6167,3,3,6
6168,5,0,2
6169,3,0,5
6170,1,0,5
6171,5,1,4
6172,5,3,5
6173,5,1,3
6174,3,1,5
6175,5,2,4
6176,5,3,3
6177,3,0,3
6178,3,3,4
6179,3,2,5
6180,3,0,2
6181,6,1,5
6182,3,2,1
6183,5,1,4
6184,3,1,0
6185,3,2,4
6186,3,1,5
6187,3,0,3
6188,3,0,3
6189,3,1,2
6190,3,1,2
6191,5,1,1
6192,3,3,2
6193,3,3,4
6194,4,1,4
6195,6,1,4
6196,4,1,2
6197,6,1,1
6198,4,1,2
6199,5,2,4
6200,6,2,3
6201,3,0,4
6202,4,2,2
6203,5,2,6
6204,3,0,4
6205,5,2,4
6206,4,3,1
6207,3,2,3
6208,5,1,5
6209,5,1,4
6210,6,0,2
6211,4,1,5
6212,4,2,2
6213,5,3,4
6214,4,0,4
6215,1,2,3
6216,3,2,2
6217,3,2,3
6218,7,1,1
6219,3,2,1
6220,6,2,5
6221,5,2,5
6222,5,2,2
6223,3,2,1
6224,4,2,2
6225,1,4,4
6226,1,0,1
6227,3,3,0
6228,3,1,4
6229,4,2,4
6230,3,2,3
6231,5,1,2
6232,5,1,4
6233,4,2,5
6234,5,1,4
6235,6,2,3
6236,5,3,4
6237,6,1,6
6238,3,1,1
6239,1,2,4
6240,3,2,1
6241,3,0,2
6242,3,2,3
6243,6,1,4
6244,5,1,3
6245,3,2,2
6246,5,0,5
6247,3,0,4
6248,5,3,3
6249,5,0,3
6250,3,2,5
6251,7,1,3
6252,4,1,3
6253,6,1,4
6254,3,2,4
6255,3,1,3
6256,3,3,2
6257,3,0,1
6258,3,1,3
6259,3,0,3
6260,5,0,2
6261,3,2,2
6262,5,2,4
6263,5,3,3
6264,4,0,4
6265,3,2,4
6266,5,2,2
6267,4,1,2
6268,3,2,2
6269,3,1,3
6270,5,2,1
6271,5,1,1
6272,5,0,2
6273,3,1,4
6274,4,2,2
6275,5,2,2
6276,3,0,1
6277,4,0,4
6278,5,2,6
6279,3,0,1
6280,5,1,2
6281,3,2,1
6282,3,0,5
6283,3,1,4
6284,3,2,3
6285,6,1,4
6286,3,2,1
6287,6,0,2
6288,3,3,0
6289,5,1,2
6290,1,2,6
6291,3,2,4
6292,3,1,2
6293,3,2,5
6294,5,1,0
6295,3,3,1
6296,5,0,1
6297,4,2,3
6298,5,2,4
6299,3,1,2
6300,3,0,6
6301,3,2,3
6302,3,2,2
6303,,1,0
6304,4,2,
6305,5,2,5
6306,5,0,3
6307,3,0,3
6308,3,1,3
6309,4,1,1
6310,3,1,4
6311,4,1,1
6312,3,3,5
6313,3,2,5
6314,5,1,6
6315,6,2,2
6316,6,1,1
6317,6,1,2
6318,4,2,3
6319,4,1,2
6320,1,4,5
6321,3,1,5
6322,6,2,6
6323,1,3,2
6324,4,1,1
6325,4,3,3
6326,,1,0
6327,4,2,2
6328,5,2,6
6329,3,2,4
6330,5,2,4
